38.37101,-97.63264,0.4539252319
38.371,-97.63264,0.4539301758
38.37097,-97.63264,0.4539083557
38.37079,-97.6326,0.4529985962
38.37044,-97.63253,0.4539307861
38.37026,-97.63431,0.453824585
38.37018,-97.63522,0.4546861877
38.37011,-97.63585,0.4558164978
38.37009,-97.63614,0.4565241699
38.36999,-97.63727,0.4604243774
38.36995,-97.63773,0.4620859375
38.36992,-97.63806,0.4601911316
38.36986,-97.63876,0.4567071533
38.36984,-97.63896,0.4564697266
38.36983,-97.63917,0.4563225403
38.36974,-97.64007,0.45779245
38.36966,-97.64099,0.4569237976
38.36963,-97.64143,0.4563051147
38.36956,-97.64213,0.4554556885
38.36956,-97.64288,0.4555389709
38.36955,-97.64343,0.4558640747
38.36955,-97.64352,0.456011261
38.36954,-97.64357,0.4560493469
38.36953,-97.64361,0.4560585022
38.3695,-97.64365,0.4560019531
38.3695,-97.64467,0.4561412354
38.3695,-97.64591,0.4553077393
38.3695,-97.6465,0.4551966553
38.3695,-97.64674,0.4553127441
38.3695,-97.64717,0.4549594727
38.3695,-97.64774,0.4547101135
38.36949,-97.64846,0.4538382568
38.36904,-97.64846,0.4545368347
38.36878,-97.64846,0.4548969421
38.36866,-97.64845,0.4549047852
38.36797,-97.64845,0.4554421387
38.36718,-97.64844,0.4549935303
38.36638,-97.64844,0.454383667
38.36552,-97.64844,0.4539641113
38.36543,-97.64845,0.4539617615
38.3651,-97.64844,0.4540173645
38.36499,-97.64844,0.4540056152
38.36483,-97.64844,0.4539318237
38.36455,-97.64844,0.4538649902
38.3637,-97.64845,0.4539057922
38.36316,-97.64846,0.453918335
38.36258,-97.64846,0.4549526062
38.36222,-97.64846,0.4545993042
38.36222,-97.64949,0.4538386536
38.3622,-97.65076,0.452583313
38.36219,-97.65156,0.4508554993
38.36219,-97.6519,0.4501598511
38.36218,-97.65305,0.4526272278
38.36218,-97.65348,0.4526661072
38.36217,-97.65376,0.4526655273
38.36218,-97.65429,0.4513310852
38.36217,-97.65464,0.4512119751
38.36217,-97.65498,0.4506661682
38.36216,-97.65562,0.4506739197
38.36216,-97.65581,0.4507906799
38.36217,-97.65672,0.4532078857
38.36217,-97.6569,0.4536381836
38.36216,-97.65707,0.4537077942
38.36215,-97.65773,0.4539047241
38.36214,-97.65818,0.453694458
38.36214,-97.6587,0.4536363525
38.36214,-97.65891,0.4536061401
38.36215,-97.66023,0.4534266968
38.36215,-97.66088,0.4536342773
38.36215,-97.66158,0.4533015137
38.36216,-97.66183,0.4528292847
38.36216,-97.66229,0.4526837769
38.36216,-97.66252,0.4528591614
38.36216,-97.66285,0.4536419983
38.36216,-97.66302,0.4536427612
38.36216,-97.66375,0.4538598328
38.36216,-97.66421,0.4541946106
38.36216,-97.66486,0.4546065063
38.36216,-97.66552,0.4545536194
38.36216,-97.66619,0.4541351318
38.36216,-97.66689,0.4535269775
38.36117,-97.66689,0.4537701416
38.36029,-97.6669,0.4537055664
38.36018,-97.66689,0.4533907166
38.3592,-97.66689,0.4528833618
38.35819,-97.66689,0.4521970825
38.3572,-97.66689,0.4521781311
38.35624,-97.6669,0.4524360657
38.35567,-97.6669,0.4520401611
38.35529,-97.6669,0.4508022766
38.355,-97.6669,0.4503543396
38.35474,-97.66689,0.4507897034
38.35447,-97.66689,0.4497631531
38.35344,-97.66689,0.4497966614
38.35305,-97.6669,0.4498135986
38.35248,-97.66689,0.4503676758
38.3514,-97.66689,0.4524572449
38.34979,-97.66689,0.4547861938
38.34853,-97.66689,0.4553401794
38.34803,-97.6669,0.4553582458
38.34773,-97.6669,0.4553439331
38.34653,-97.66692,0.454464386
38.34419,-97.66698,0.453790863
38.34102,-97.66706,0.4529169922
38.34013,-97.66708,0.4521243896
38.33989,-97.66709,0.4521233521
38.33928,-97.66711,0.4515339355
38.33856,-97.66712,0.4525287781
38.33783,-97.66713,0.4538607178
38.33748,-97.66715,0.4537989807
38.33457,-97.66722,0.454500946
38.33387,-97.66723,0.4546488037
38.33364,-97.66724,0.4546186218
38.33341,-97.66724,0.4546577759
38.33134,-97.66725,0.4543365173
38.33091,-97.66725,0.4541946716
38.33052,-97.66725,0.4544404602
38.32915,-97.66725,0.4545355225
38.32849,-97.66725,0.4542789001
38.3249,-97.66725,0.4539447937
38.32167,-97.66725,0.4509834595
38.31969,-97.66725,0.4500235291
38.31892,-97.66725,0.4512810974
38.31855,-97.66725,0.4521168823
38.31823,-97.66725,0.4519895935
38.31753,-97.66725,0.4509341125
38.31736,-97.66725,0.4509429932
38.31718,-97.66725,0.4513059692
38.31638,-97.66724,0.4529161987
38.31592,-97.66724,0.4535453186
38.31574,-97.66724,0.4529460449
38.3156,-97.66724,0.4529855957
38.31502,-97.66723,0.4530508423
38.31484,-97.66723,0.4528307495
38.31472,-97.66723,0.4528782349
38.31286,-97.66722,0.453041748
38.31124,-97.66721,0.4528726807
38.31056,-97.6672,0.4523986206
38.30827,-97.66718,0.4523125305
38.30812,-97.66718,0.4523224792
38.30809,-97.66718,0.4523242493
38.3058,-97.66717,0.4503153687
38.30557,-97.66717,0.4503635254
38.30431,-97.66716,0.4513617249
38.30358,-97.66715,0.4512742004
38.30277,-97.66714,0.4509876709
38.30235,-97.66714,0.4500726013
38.30194,-97.66714,0.4494381409
38.30122,-97.66713,0.4501090698
38.30104,-97.66713,0.4500145874
38.29997,-97.66712,0.451815033
38.29975,-97.66712,0.4517557373
38.29888,-97.66711,0.4520039368
38.29643,-97.66709,0.4513905334
38.2951,-97.66708,0.4514264832
38.29492,-97.66707,0.4512390747
38.29398,-97.66707,0.4514050598
38.2932,-97.66705,0.4502008057
38.29239,-97.66704,0.4500512085
38.29176,-97.66704,0.4496560364
38.29087,-97.66703,0.4495030823
38.29015,-97.66703,0.4491000366
38.28982,-97.66703,0.4491519165
38.28982,-97.66793,0.4491047974
38.28981,-97.6708,0.4505862427
38.2898,-97.67149,0.4511420288
38.2898,-97.67172,0.4514944763
38.2898,-97.67195,0.45119104
38.2898,-97.67199,0.4511882629
38.28979,-97.67401,0.4511758423
38.28977,-97.67632,0.4509147949
38.28976,-97.6771,0.4508646545
38.28974,-97.68014,0.4496648865
38.28974,-97.6808,0.4488658752
38.28973,-97.68225,0.4477015076
38.28972,-97.68423,0.4490205383
38.28972,-97.6848,0.4486990967
38.28971,-97.68539,0.4490040588
38.28971,-97.68614,0.4490275269
38.28971,-97.68843,0.4478599548
38.28971,-97.68866,0.447329071
38.28971,-97.6902,0.4478190918
38.2897,-97.69306,0.4470086365
38.2897,-97.69329,0.4471056519
38.2897,-97.69535,0.4484945068
38.2897,-97.69581,0.4491057129
38.2897,-97.6965,0.4493682251
38.28969,-97.70062,0.4503037109
38.28969,-97.70141,0.4501221313
38.28969,-97.70232,0.4503344116
38.28969,-97.7037,0.4502529602
38.28967,-97.70484,0.451089325
38.28967,-97.70598,0.4511629944
38.28965,-97.70803,0.4511640625
38.28964,-97.70884,0.4511912537
38.28963,-97.71101,0.4503254395
38.28963,-97.71124,0.4499800415
38.28963,-97.71128,0.4499957886
38.28959,-97.71584,0.4517774048
38.28958,-97.71651,0.4526281433
38.28955,-97.71926,0.4518999939
38.28954,-97.72086,0.4520350342
38.28954,-97.72221,0.4518378601
38.28958,-97.7259,0.4513371887
38.28959,-97.72684,0.4512434692
38.28959,-97.7273,0.451786438
38.28959,-97.72762,0.4518166504
38.28958,-97.72777,0.4519874268
38.28957,-97.72797,0.4521159363
38.28954,-97.72821,0.4518484497
38.28949,-97.72853,0.4519457092
38.28948,-97.72862,0.4519324036
38.28941,-97.72894,0.4516737671
38.28932,-97.72927,0.451959137
38.28921,-97.7296,0.4516430054
38.28909,-97.72988,0.451841095
38.28903,-97.73002,0.4518364868
38.28886,-97.73041,0.4518409729
38.28875,-97.73068,0.452359314
38.28871,-97.73083,0.4523021851
38.28871,-97.73084,0.4523003235
38.28864,-97.73108,0.4522401123
38.28861,-97.73123,0.4522290955
38.28859,-97.73139,0.452137207
38.28857,-97.73156,0.4521406555
38.28855,-97.73178,0.4518440552
38.28855,-97.73198,0.4514080505
38.28855,-97.73212,0.4511619263
38.28856,-97.73227,0.450944519
38.28858,-97.7324,0.4508611755
38.28861,-97.73259,0.4507976685
38.28874,-97.73329,0.450621582
38.28876,-97.73342,0.4507137146
38.28904,-97.73501,0.4501853333
38.29011,-97.73424,0.4493675537
38.29061,-97.73387,0.4496868591
38.29114,-97.73344,0.4497987366
38.29129,-97.73331,0.4496484985
38.29205,-97.73262,0.4492220764
38.2926,-97.7321,0.4490863953
38.29284,-97.73184,0.4491895142
38.29331,-97.73133,0.449490448
38.29387,-97.73069,0.4499841919
38.29418,-97.73029,0.450486145
38.29425,-97.7302,0.4505007019
38.29437,-97.73004,0.450638855
38.2946,-97.72973,0.4509647522
38.29511,-97.72902,0.4509522705
38.29546,-97.72852,0.4512391663
38.29559,-97.72835,0.4511865234
38.29597,-97.72786,0.4517004395
38.29607,-97.72772,0.4521491394
38.29646,-97.72722,0.4521130981
38.29674,-97.72688,0.4520909424
38.29701,-97.72657,0.4520824585
38.29738,-97.72615,0.4519995422
38.29757,-97.72595,0.4519926147
38.29844,-97.72506,0.4509976807
38.29903,-97.72449,0.4501065369
38.29965,-97.72387,0.4501116638
38.30023,-97.72329,0.4501037292
38.30047,-97.72307,0.4501281128
38.30109,-97.72245,0.4501368408
38.30179,-97.72175,0.4504428406
38.30232,-97.72122,0.4506256409
38.30327,-97.72029,0.4517211914
38.30416,-97.71941,0.4522668762
38.30463,-97.71895,0.4522533264
38.30562,-97.71796,0.4518562317
38.30577,-97.71783,0.4518669434
38.30591,-97.71769,0.4520667419
38.30609,-97.71753,0.452293335
38.30645,-97.71721,0.4517533264
38.30665,-97.71704,0.4521821594
38.3068,-97.71691,0.4523772278
38.30695,-97.71679,0.4524190674
38.30724,-97.71655,0.4524064026
38.30741,-97.71642,0.4524007263
38.30772,-97.71618,0.4524249573
38.30803,-97.71595,0.4524189148
38.30806,-97.71592,0.4524125366
38.30819,-97.71584,0.4524231567
38.30866,-97.71552,0.4524545898
38.30892,-97.71534,0.4524670715
38.30931,-97.71511,0.4525307007
38.30954,-97.71497,0.4525895081
38.31014,-97.71461,0.4528925476
38.31054,-97.7144,0.453190979
38.31103,-97.71416,0.4536812134
38.31125,-97.71405,0.453962616
38.31186,-97.71377,0.4540420837
38.31231,-97.71358,0.4538137207
38.31242,-97.71354,0.4536943359
38.31286,-97.71337,0.4537487793
38.31348,-97.71315,0.4542806396
38.31375,-97.71307,0.4542823792
38.31404,-97.71298,0.4542545471
38.31492,-97.7127,0.4537190857
38.31509,-97.71264,0.4536548157
38.31522,-97.7126,0.4536619263
38.31547,-97.71252,0.4536277466
38.31631,-97.71225,0.4535942383
38.31655,-97.71217,0.4536031799
38.31832,-97.71159,0.4550473938
38.31885,-97.71143,0.454478302
38.31955,-97.7112,0.4556232605
38.31969,-97.71115,0.4555385132
38.31989,-97.71109,0.4552480469
38.32039,-97.71092,0.4552499695
38.3204,-97.71091,0.4552505798
38.32056,-97.71085,0.4552119446
38.32072,-97.71078,0.4552134705
38.32088,-97.71071,0.4554544678
38.32111,-97.71061,0.4555519104
38.32124,-97.71054,0.4554389343
38.32139,-97.71047,0.4555675049
38.3215,-97.71041,0.4559399414
38.32157,-97.71037,0.4558984985
38.32176,-97.71026,0.4557528687
38.322,-97.71011,0.4553385925
38.3222,-97.70998,0.4559635925
38.32251,-97.70975,0.4556160889
38.32279,-97.70954,0.4553956604
38.32325,-97.70915,0.4550904846
38.32349,-97.70892,0.4552360535
38.32363,-97.70879,0.4554058228
38.32378,-97.70863,0.4554448547
38.32396,-97.70843,0.4555431519
38.32414,-97.70823,0.4557003174
38.32426,-97.70808,0.4557756958
38.32441,-97.7079,0.45556604
38.32452,-97.70775,0.4557978821
38.32464,-97.70758,0.4557859802
38.32487,-97.70727,0.4559617004
38.32514,-97.70685,0.4558652954
38.32531,-97.70658,0.4558944702
38.32543,-97.70637,0.4559292603
38.32551,-97.70625,0.4559888611
38.32571,-97.70586,0.4560432129
38.3258,-97.70568,0.4560791931
38.32587,-97.70552,0.4561372681
38.32597,-97.70532,0.4561030579
38.32607,-97.70509,0.4565227356
38.32613,-97.70492,0.4566234436
38.32623,-97.70468,0.456507843
38.32635,-97.70435,0.4562414856
38.32642,-97.70416,0.4562478638
38.32645,-97.70406,0.4562482605
38.32654,-97.70378,0.4564468384
38.32655,-97.70358,0.4563048706
38.32655,-97.70357,0.4563070374
38.32655,-97.70355,0.4563025513
38.32655,-97.70354,0.4562972412
38.32663,-97.70317,0.4564260254
38.32668,-97.7028,0.4567237854
38.32671,-97.70252,0.4568056946
38.32672,-97.70238,0.4568666382
38.32672,-97.70229,0.4569364319
38.32672,-97.7022,0.4569501343
38.32672,-97.70204,0.4569352722
38.32671,-97.70182,0.4569193115
38.3267,-97.70156,0.4568319397
38.32667,-97.7013,0.4566790161
38.32667,-97.70128,0.4566860962
38.32664,-97.70112,0.45665802
38.32663,-97.70106,0.4565920715
38.32661,-97.70094,0.4563879089
38.32659,-97.70083,0.4563565369
38.32655,-97.70059,0.4564234924
38.32651,-97.70038,0.4563794556
38.32649,-97.70024,0.4564057312
38.32643,-97.69988,0.456232666
38.3264,-97.69971,0.4559993286
38.32638,-97.6995,0.4559571533
38.32636,-97.69929,0.4560333862
38.32636,-97.69919,0.4560014954
38.32636,-97.69905,0.455941925
38.32637,-97.69879,0.4557305908
38.3264,-97.6985,0.4557041626
38.32645,-97.69829,0.4556690369
38.3265,-97.69813,0.4555525208
38.32663,-97.69775,0.4550198669
38.32666,-97.69766,0.4550449829
38.32673,-97.69751,0.4547854614
38.32674,-97.69749,0.454771637
38.32684,-97.69731,0.4547545776
38.32698,-97.69705,0.4547576904
38.32706,-97.69695,0.4546267395
38.32736,-97.69662,0.4561676331
38.32769,-97.69631,0.4563057556
38.3277,-97.69629,0.456285675
38.32827,-97.69575,0.4547537537
38.32893,-97.6951,0.4547431335
38.3295,-97.69455,0.4547822266
38.32961,-97.69445,0.4547770691
38.33081,-97.69332,0.4547632141
38.33109,-97.69304,0.4548645325
38.33138,-97.69277,0.4549657288
38.33152,-97.69263,0.4550695801
38.33229,-97.69188,0.4554844666
38.33283,-97.69136,0.4554492798
38.33302,-97.69118,0.4556195984
38.33306,-97.69116,0.4556223145
38.33338,-97.69087,0.4550036011
38.33429,-97.68998,0.4547272034
38.33556,-97.68875,0.454718689
38.33821,-97.6862,0.4548851013
38.33928,-97.68514,0.4550110474
38.34013,-97.68429,0.4545948181
38.34031,-97.68412,0.454604187
38.34052,-97.68386,0.4546267395
38.342,-97.68236,0.454458313
38.34224,-97.68211,0.4546879883
38.3424,-97.68196,0.4545964661
38.3425,-97.68188,0.4542138367
38.3426,-97.68182,0.4538456726
38.34278,-97.68174,0.4537809143
38.34296,-97.68171,0.4537527161
38.34308,-97.6817,0.4537362061
38.34332,-97.68172,0.4537480469
38.34353,-97.68179,0.4537392273
38.34366,-97.68187,0.4536983337
38.34376,-97.68194,0.4536829529
38.3439,-97.68207,0.453823761
38.34414,-97.68238,0.4536921997
38.34448,-97.68279,0.4529695435
38.34449,-97.6828,0.452897583
38.34492,-97.6833,0.4536440735
38.34521,-97.68362,0.4536774902
38.34536,-97.68376,0.4536510925
38.3455,-97.68387,0.4535771179
38.34567,-97.68399,0.4534535828
38.3458,-97.68407,0.4534246521
38.34594,-97.68415,0.4533528748
38.34625,-97.68434,0.4534726257
38.34644,-97.6844,0.4533859863
38.34689,-97.68456,0.4533371582
38.34704,-97.68461,0.453370697
38.3472,-97.68467,0.4531734619
38.34725,-97.68469,0.4530995178
38.34777,-97.68487,0.4536537781
38.34793,-97.68493,0.4528513184
38.34796,-97.68495,0.4526989746
38.34878,-97.68513,0.4523938293
38.34955,-97.68526,0.4525917358
38.35,-97.6853,0.4528465271
38.35075,-97.68534,0.4538465271
38.3508,-97.68535,0.4539041748
38.35098,-97.68535,0.4539511414
38.35156,-97.68536,0.4540071106
38.35193,-97.68535,0.4540333252
38.35254,-97.68535,0.4540679321
38.35366,-97.68535,0.4540692139
38.35432,-97.68535,0.4534979858
38.35499,-97.68534,0.4537861633
38.35653,-97.68535,0.4542270813
38.35692,-97.68535,0.4545797729
38.35869,-97.68535,0.4544041443
38.35906,-97.68534,0.4537713928
38.3592,-97.68534,0.4549686584
38.35954,-97.68534,0.452802002
38.35988,-97.68534,0.4547166138
38.36039,-97.68533,0.4535852966
38.36065,-97.68533,0.4537758484
38.36092,-97.68533,0.4534062805
38.36139,-97.68533,0.4536972351
38.3618,-97.68533,0.4535128479
38.36234,-97.68533,0.4530131226
38.36302,-97.68534,0.4523765869
38.36353,-97.68533,0.452466095
38.36391,-97.68533,0.4525436401
38.36405,-97.68533,0.4527575378
38.36486,-97.68533,0.4529541626
38.36504,-97.68533,0.4530372314
38.36536,-97.68533,0.4523636169
38.36576,-97.68533,0.4520523987
38.36626,-97.68533,0.4513020935
38.36698,-97.68534,0.4509620361
38.36819,-97.68533,0.4520394592
38.36953,-97.68533,0.4520930176
38.37083,-97.68532,0.452920166
38.37109,-97.68532,0.4528661804
38.37153,-97.68532,0.4529716797
38.37179,-97.68532,0.4529241943
38.37207,-97.68532,0.4529411011
38.37218,-97.68532,0.4536990967
38.37229,-97.68532,0.4539314575
38.37243,-97.68532,0.4542702332
38.37282,-97.68532,0.4539224854
38.37311,-97.68532,0.4538448181
38.37326,-97.68531,0.4537329102
38.37344,-97.68531,0.4532857361
38.37361,-97.68531,0.4535764465
38.37392,-97.68531,0.4539817505
38.37427,-97.68531,0.4540404053
38.37465,-97.68531,0.4541519775
38.37513,-97.68531,0.4549234009
38.37538,-97.68531,0.4550882874
38.37589,-97.68529,0.4555723267
38.37631,-97.68525,0.4558095398
38.37675,-97.6852,0.4561619568
38.37675,-97.68491,0.4558703003
38.37674,-97.68452,0.4558798828
38.37674,-97.68361,0.4559057312
38.37674,-97.68326,0.4559715881
38.37674,-97.68315,0.4559795532
38.37674,-97.68269,0.4559829712
38.37673,-97.68224,0.4550185852
38.37673,-97.68203,0.4550115051
38.37673,-97.68182,0.4550230408
38.37673,-97.68164,0.4550506287
38.37672,-97.68096,0.4540979614
38.37672,-97.68054,0.4542028198
38.37671,-97.67967,0.4543479614
38.37671,-97.67898,0.4541856689
38.37671,-97.67884,0.4539073486
38.37671,-97.67867,0.4539137878
38.3767,-97.67797,0.4540157776
38.3767,-97.67741,0.4546162415
38.37669,-97.67638,0.4548308716
38.37669,-97.67605,0.4553177185
38.37667,-97.67499,0.4553901367
38.37667,-97.67488,0.4557171326
38.37667,-97.67476,0.4558935852
38.37666,-97.67405,0.4561302795
38.37665,-97.67357,0.4564081116
38.37665,-97.67329,0.4565699158
38.37664,-97.67295,0.4568725281
38.37664,-97.67262,0.4570258179
38.37663,-97.67248,0.4571906738
38.37663,-97.6723,0.457284729
38.37663,-97.67213,0.4571288452
38.37661,-97.67094,0.4580132446
38.3766,-97.67024,0.4577911987
38.3766,-97.66959,0.458019043
38.3766,-97.66892,0.4583575439
38.3766,-97.66825,0.458203064
38.3766,-97.6676,0.4574950867
38.37659,-97.6669,0.4572203369
38.3766,-97.66619,0.4565430603
38.3766,-97.66556,0.4565167236
38.3766,-97.66519,0.4567383118
38.3766,-97.66483,0.4568794556
38.3766,-97.66421,0.4567312927
38.3766,-97.6635,0.4565253296
38.3766,-97.66321,0.4558993835
38.3766,-97.66292,0.455658844
38.3766,-97.66228,0.4556903076
38.3766,-97.66156,0.4555941772
38.3766,-97.66116,0.4548691101
38.37661,-97.66065,0.4545628967
38.37661,-97.66056,0.454777832
38.37661,-97.66005,0.454649231
38.37661,-97.65998,0.4545939941
38.37661,-97.65941,0.4542781067
38.37661,-97.65884,0.4537347412
38.37661,-97.65827,0.4537107544
38.37662,-97.65766,0.4526968384
38.37662,-97.65724,0.4523406677
38.37662,-97.6571,0.4521783447
38.37664,-97.65561,0.4528100281
38.37664,-97.65538,0.4527893982
38.37665,-97.6553,0.4527673645
38.37666,-97.65468,0.4536836243
38.37666,-97.65455,0.4537702942
38.37666,-97.65441,0.4537718506
38.37667,-97.65401,0.45371698
38.37667,-97.65383,0.4535656738
38.37668,-97.65308,0.4529147339
38.37669,-97.65296,0.4525904541
38.3767,-97.6523,0.4518677368
38.37671,-97.65114,0.4524193726
38.37671,-97.64991,0.451608429
38.37672,-97.64854,0.4522871399
38.37673,-97.64778,0.4527572021
38.37673,-97.64673,0.4528267212
38.37673,-97.64586,0.4534294739
38.37673,-97.64506,0.4547026367
38.37674,-97.64412,0.4551944275
38.37674,-97.64391,0.4550111694
38.37674,-97.64384,0.4552054749
38.37674,-97.64353,0.4550609741
38.37674,-97.64289,0.4548968506
38.37674,-97.64228,0.4549533081
38.37674,-97.64165,0.4550999756
38.37675,-97.64102,0.4557173767
38.37674,-97.63982,0.4554772949
38.37675,-97.63791,0.4559910278
38.37675,-97.63761,0.4559876709
38.37674,-97.63685,0.4559666443
38.37674,-97.63598,0.4563532104
38.37674,-97.63479,0.455993866
38.37674,-97.63432,0.4557382202
38.37674,-97.63355,0.4555369263
38.37674,-97.63327,0.4554346313
38.37675,-97.63273,0.4552529297
38.37674,-97.63226,0.4548387451
38.37675,-97.63085,0.4544621887
38.37673,-97.63078,0.4543080139
38.37672,-97.63076,0.4542786255
38.37672,-97.63074,0.4542632446
38.37671,-97.6304,0.4546170044
38.3767,-97.63035,0.4545714417
38.3767,-97.63032,0.4545649719
38.37667,-97.63018,0.4543317871
38.37662,-97.63014,0.4539073486
38.3766,-97.63012,0.4539172668
38.37658,-97.63009,0.4540740051
38.37656,-97.63006,0.4542561951
38.37655,-97.63004,0.4543552246
38.37596,-97.63002,0.4540075073
38.37585,-97.62998,0.4540186462
38.37555,-97.62998,0.4542089844
38.37502,-97.62998,0.4548183594
38.37464,-97.62997,0.4564277039
38.37456,-97.62997,0.4568209229
38.37449,-97.62997,0.4565869751
38.37373,-97.62994,0.4552823486
38.37348,-97.62994,0.4552336426
38.3733,-97.62993,0.4551960449
38.37294,-97.62993,0.454519989
38.37235,-97.62992,0.4533042908
38.3718,-97.62991,0.4539739685
38.3715,-97.62992,0.4538742676
38.37133,-97.6299,0.4537770996
38.37083,-97.6299,0.4544874878
38.37067,-97.62989,0.4548742981
38.37064,-97.6302,0.4545727234
38.37059,-97.63075,0.4539134521
38.37059,-97.63081,0.453933136
38.37054,-97.6314,0.4538547974
38.37044,-97.63253,0.4539307861
38.37079,-97.6326,0.4529985962
38.37097,-97.63264,0.4539083557
38.371,-97.63264,0.4539301758
38.37101,-97.63264,0.4539252319